day,crop,moisture,nutrients,light_hours,temperature,growth_index,irrigation_label,stage
0,Spinach,51,69,6.5,25.6,85.4,soon,seedling
1,Spinach,63,73,5.8,22.8,90.2,ok,seedling
2,Spinach,51,58,7.6,26.5,83.9,soon,seedling
3,Spinach,52,81,10.0,31.4,86.1,soon,seedling
4,Spinach,61,57,7.8,30.2,90.0,ok,seedling
5,Spinach,71,77,8.5,26.2,87.4,ok,seedling
6,Spinach,69,64,7.5,25.8,85.8,ok,seedling
7,Spinach,59,70,4.9,24.4,90.3,soon,seedling
8,Spinach,71,71,10.3,28.8,81.0,ok,seedling
9,Spinach,48,77,9.6,28.9,83.0,irrigate_now,seedling
10,Spinach,73,69,7.2,28.9,81.3,ok,seedling
11,Spinach,53,83,8.0,30.5,91.9,soon,seedling
12,Spinach,62,83,9.4,27.0,95.7,ok,seedling
13,Spinach,52,76,8.2,27.5,90.0,soon,seedling
14,Spinach,49,79,8.2,30.3,86.6,irrigate_now,seedling
15,Spinach,68,71,6.4,28.1,85.6,ok,seedling
16,Spinach,70,74,6.9,22.1,85.6,ok,seedling
17,Spinach,57,61,7.8,31.3,88.6,soon,seedling
18,Spinach,54,52,7.6,25.4,85.6,soon,seedling
19,Spinach,62,71,10.7,27.4,89.6,ok,seedling
20,Spinach,62,62,5.8,26.3,88.5,ok,seedling
21,Spinach,74,62,8.9,27.9,78.6,ok,seedling
22,Spinach,50,65,11.5,28.8,77.9,soon,seedling
23,Spinach,52,73,6.6,25.1,88.0,soon,seedling
24,Spinach,64,66,7.7,29.0,90.0,ok,vegetative
25,Spinach,61,50,10.1,30.8,84.0,ok,vegetative
26,Spinach,47,67,7.4,26.7,82.2,irrigate_now,vegetative
27,Spinach,65,60,4.8,29.4,81.5,ok,vegetative
28,Spinach,51,82,10.2,31.1,85.2,soon,vegetative
29,Spinach,50,70,7.7,24.2,87.0,soon,vegetative
30,Spinach,59,83,7.6,25.2,99.5,soon,vegetative
31,Spinach,50,61,7.9,21.5,83.4,soon,vegetative
32,Spinach,62,90,7.3,25.2,100.0,ok,vegetative
33,Spinach,64,74,6.8,22.8,91.5,ok,vegetative
34,Spinach,64,77,8.1,22.4,94.3,ok,vegetative
